Baidu	O
Inc	O
.	O
simply	O
known	O
as	O
Baidu	O
and	O
incorporated	O
on	O
January	O
18	O
,	O
2000	O
,	O
is	O
a	O
Chinese	O
search	O
engine	O
for	O
websites	O
,	O
audio	O
files	O
,	O
and	O
images	O
.	O
Baidu	O
offers	O
57	O
search	O
and	O
community	O
services	O
including	O
Baidu	O
Baike	O
,	O
an	O
online	O
collaboratively-built	O
encyclopedia	O
,	O
and	O
a	O
searchable	O
keyword-based	O
discussion	O
forum	O
.	O
-LRB-	O
4	O
-RRB-	O
Baidu	O
was	O
established	O
in	O
2000	O
by	O
co-founders	O
,	O
Robin	O
Li	O
and	O
Eric	O
Xu	O
.	O
Both	O
of	O
the	O
co-founders	O
are	O
Chinese	O
nationals	O
who	O
have	O
studied	O
and	O
worked	O
overseas	O
before	O
returning	O
to	O
China	O
.	O
Baidu	O
.	O
com	O
Inc	O
.	O
is	O
registered	O
in	O
the	O
Cayman	O
Islands	O
.	O
In	O
April	O
2010	O
,	O
Baidu	O
ranked	O
7th	O
overall	O
in	O
Alexa	O
's	O
internet	O
rankings	O
.	O
-LRB-	O
6	O
-RRB-	O
In	O
December	O
2007	O
,	O
Baidu	O
became	O
the	O
first	O
Chinese	O
company	O
to	O
be	O
included	O
in	O
the	O
NASDAQ-100	O
index	O
.	O
-LRB-	O
7	O
-RRB-	O
Baidu	O
provides	O
an	O
index	O
of	O
over	O
740	O
million	O
web	O
pages	O
,	O
80	O
million	O
images	O
,	O
and	O
10	O
million	O
multimedia	O
files	O
.	O
-LRB-	O
8	O
-RRB-	O
Baidu	O
offers	O
multi-media	O
content	O
including	O
MP3	O
music	O
and	O
movies	O
,	O
and	O
is	O
the	O
first	O
in	O
China	O
to	O
offer	O
WAP	O
and	O
PDA-based	O
mobile	O
search	O
.	O
The	O
name	O
"	O
Baidu	O
"	O
is	O
a	O
quote	O
from	O
the	O
last	O
line	O
of	O
Xin	O
Qiji	O
's	O
classical	O
poem	O
"	O
Green	O
Jade	O
Table	O
in	O
The	O
Lantern	O
Festival	O
"	O
saying	O
:	O
"	O
Having	O
searched	O
for	O
him	O
hundreds	O
and	O
thousands	O
of	O
times	O
in	O
the	O
crowd	O
,	O
suddenly	O
turning	O
back	O
by	O
chance	O
,	O
I	O
find	O
him	O
there	O
in	O
the	O
dimmest	O
candlelight	O
.	O
"	O
The	O
context	O
of	O
the	O
poem	O
is	O
that	O
in	O
ancient	O
China	O
,	O
girls	O
had	O
to	O
stay	O
indoors	O
and	O
the	O
Lantern	O
Festival	O
was	O
one	O
of	O
the	O
few	O
times	O
they	O
